#=================================================================================
# 等值分數
#=================================================================================


#=================================================================================
# pkind 1：找出等值或非等值分數
#=================================================================================
#
#    10     8    4    2
#   ----  ----  ---  ---
#    15    12    6    3
#
#=================================================================================
# qtype :  1 找出等值分數  2 找出非等值分數
# [nmin,nmax]：分數個數
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#=================================================================================
# kind  pkind  qtype  nmin  nmax  mina  maxa  minb  maxb  
#=================================================================================

   1      1      1      3     3     1    20     2    20
   2      1      1      3     3     1    50     2    50
   3      1      1      4     4     1    20     2    20
   4      1      1      4     4     1    50     2    50

  11      1      2      3     3     1    20     2    20
  12      1      2      3     3     1    50     2    50
  13      1      2      4     4     1    20     2    20
  14      1      2      4     4     1    50     2    50



#=================================================================================
# pkind 2：幾個等值分數相加等於另一個等值分數的倍數
#=================================================================================
#
#    10      4     2    ( )
#   ---- +  --- + --- = --- x 3
#    15      6     3     9
#
#=================================================================================
# qtype :  1 問分子/分母   
# [nmin,nmax]：分數個數
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#=================================================================================
# kind  pkind  qtype  nmin  nmax  mina  maxa  minb  maxb  
#=================================================================================

  21      2      1      3     3     1    20     2    20
  22      2      1      3     3     1    50     2    50
  23      2      1      4     4     1    20     2    20
  24      2      1      4     4     1    50     2    50



#=================================================================================
# pkind 3：兩兩等值分數相加
#=================================================================================
#
#    10      4     2    ( )
#   ---- +  --- = --- + --- 
#    15      6     3     9
#
#    10      4     8    ( )
#   ---- -  --- = --- - --- 
#    15      6     4     5
#
#=================================================================================
# qtype :  1 相加   2 相減
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#=================================================================================
# kind  pkind  qtype  mina  maxa  minb  maxb  
#=================================================================================

  31      3      1      1    20     2    20
  32      3      1      1    50     2    50
  33      3      2      1    20     2    20
  34      3      2      1    50     2    50



#=================================================================================
# pkind 4：分子/分母最大的等值分數
#=================================================================================
#
#      10  
#  與 ---- 一樣大，但分母最接近且小於 100 一百的分數是
#      15  
#
#=================================================================================
# qtype :  1 擴分找分數   2 約分找分數   3 擴分找個數   4 約分找個數
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
# [minc,maxc]：擴分/約分後的分子/分母範圍
#=================================================================================
# kind  pkind  qtype  mina  maxa  minb  maxb   minc  maxc
#=================================================================================

  41      4      1      1    15     2    15     50    99
  42      4      2     50    99    50    99      5    25
  43      4      3      1    15     2    15     50    99
  44      4      4     50    99    50    99     10    20



#=================================================================================
# pkind 5：連連看
#=================================================================================
# qtype :  1 真分數   2 假分數   3 [1,2]  
#          4 上帶分數->下假分數  5 上假分數 -> 下帶分數
# [mina,maxa]：分子數字範圍
# [minb,maxb]：分母數字範圍
#=================================================================================
# kind  pkind  qtype  nmin  nmax  mina  maxa  minb  maxb   
#=================================================================================

  51      5      1      3     3     1    12     2    12
  52      5      1      4     4     1    20     2    20

  53      5      2      3     3     4    12     2    12
  54      5      2      4     4     4    20     2    20

  55      5      3      3     3     1    12     2    12
  56      5      3      4     4     1    20     2    20

  57      5      4      3     3     1    12     2    12
  58      5      4      4     4     1    20     2    20

  59      5      5      3     3     1    12     2    12
  60      5      5      4     4     1    20     2    20



