#============================================================================
# 檢查三邊是否可組成三角形
#============================================================================


#============================================================================
# 給三邊長，問是否可形成三角形
#============================================================================
# kind   pkind  
#============================================================================

  1        1    


#============================================================================
# 給兩邊長，問另一邊的範圍使得可以形成三角形
#============================================================================
# kind   pkind 
#============================================================================

 11        2   


#============================================================================
# 給四條不等長的線，問可組出幾個三角形
#============================================================================
# kind   pkind 
#============================================================================

 21        3


#============================================================================
# 要用一條線折成三角形，已知兩邊長，問是否可折成三角形
#============================================================================
# kind   pkind 
#============================================================================

 31        4



#============================================================================
# 要用一條線剪成三段，先剪一段，問是否還能由剩下的線剪成兩段，組成三角形
#============================================================================
# kind   pkind 
#============================================================================

 41        5


#============================================================================
# 要用一條線剪成三段，先剪一段，問由剩下的線剪成兩段，則最長，最短分別是多長
#============================================================================
# kind   pkind 
#============================================================================

 51        6


#============================================================================
# 十條不等長線段選三條組三角形，任選兩條後，問最多可組出幾個三角形
#============================================================================
# kind   pkind 
#============================================================================

 61        7
