#======================================================================================
# 最簡整數比與比值問題
#======================================================================================


#======================================================================================
#  pkind 1：整數
#======================================================================================
#
#  24 : 36 的最簡單整數比為 ( ) : ( ) ， 比值為 (  )
#
#======================================================================================
# [mina,maxa] ：數字的範圍
#======================================================================================
# kind  pkind   mina  maxa   
#======================================================================================

    1     1      10    99
    2     1     100   250


#======================================================================================
#  pkind 2：分數
#======================================================================================
#
#           4      6
#  A : B = --- : ---- ， 的最簡單整數比為 ( ) : ( ) ， 比值為 (  )
#           7     14
#
#======================================================================================
# [mina,maxa] ：分子數字的範圍
# [minb,maxb] ：分母數字的範圍
#======================================================================================
# kind  pkind   mina  maxa   minb   maxb
#======================================================================================

   11     2       2     9      2      9
   12     2      10    25     10     25




#======================================================================================
#  pkind 3：小數
#======================================================================================
#
#  A : B = 2.1 : 4.2 ， 的最簡單整數比為 ( ) : ( ) ， 比值為 (  )
#
#======================================================================================
# [mini,maxi] ：小數的整數位數範圍
# [minf,maxf] ：小數的小數位數範圍
#======================================================================================
# kind  pkind   mini  maxi   minf   maxf
#======================================================================================

   21     3       0     1      1      1
   22     3       0     1      2      2




#======================================================================================
#  pkind 4：一位小數與分數
#======================================================================================
#                 3
#  A : B = 2.1 : --- ， 的最簡單整數比為 ( ) : ( ) ， 比值為 (  )
#                 9
#======================================================================================
# [mina,maxa] ：分子數字的範圍
# [minb,maxb] ：分母數字的範圍
#======================================================================================
# kind  pkind   mina  maxa   minb   maxb
#======================================================================================

   31     4       2     9      2      9
   32     4      10    25     10     25



